=== SOLITAIRE SOLUTION ===
Total Moves: 16
Time Taken: 7.7300 ms
Moves to the Solution:
1. ('to_foundation', 2, 'ace', 'spades')
2. ('to_foundation', 1, 'ace', 'diamonds')
3. ('to_foundation', 2, 'ace', 'hearts')
4. ('to_foundation', 3, '2', 'spades')
5. ('to_foundation', 3, 'ace', 'clubs')
6. ('to_foundation', 0, '2', 'clubs')
7. ('to_foundation', 0, '2', 'hearts')
8. ('to_foundation', 1, '3', 'hearts')
9. ('to_foundation', 1, '2', 'diamonds')
10. ('to_foundation', 3, '3', 'clubs')
11. ('to_foundation', 0, '3', 'spades')
12. ('to_foundation', 2, '3', 'diamonds')
13. ('to_foundation', 0, '4', 'spades')
14. ('to_foundation', 1, '4', 'clubs')
15. ('to_foundation', 2, '4', 'diamonds')
16. ('to_foundation', 3, '4', 'hearts')
